Lesotho,Birth Registration Total,45
Lesotho,Wife Beating Justification Male,48
Lesotho,Wife Beating Justification Female,37
Liberia,Child Labour Total,21
Liberia,Child Labour Male,21
Liberia,Child Labour Female,21
Liberia,Child marriage <15,11
Liberia,Child Marriage <18,38
Liberia,Birth Registration Total,4
Liberia,FGM Prevalence Women,66
Liberia,FGM Support,45
Liberia,Wife Beating Justification Male,30
Liberia,Wife Beating Justification Female,59
Liberia,Violent Discipline Total,94
Liberia,Violent Discipline Male,94
Liberia,Violent Discipline Female,94
Liechtenstein,Birth Registration Total,100
Lithuania,Birth Registration Total,100
Luxembourg,Birth Registration Total,100
Madagascar,Child Labour Total,28
Madagascar,Child Labour Male,29
Madagascar,Child Labour Female,27
Madagascar,Child marriage <15,14
Madagascar,Child Marriage <18,48
Madagascar,Birth Registration Total,80
Madagascar,Wife Beating Justification Male,30
Madagascar,Wife Beating Justification Female,32
Malawi,Child Labour Total,26
Malawi,Child Labour Male,25
Malawi,Child Labour Female,26
Malawi,Child marriage <15,12
Malawi,Child Marriage <18,50
Malawi,Wife Beating Justification Male,13
Malawi,Wife Beating Justification Female,13
Maldives,Child Marriage <18,4
Maldives,Birth Registration Total,93
Maldives,Wife Beating Justification Male,14
Maldives,Wife Beating Justification Female,31
Mali,Child Labour Total,21
Mali,Child Labour Male,22
Mali,Child Labour Female,21
Mali,Child marriage <15,15
Mali,Child Marriage <18,55
Mali,Birth Registration Total,81
Mali,FGM Prevalence Women,89
Mali,FGM Prevalence Girls,74
Mali,FGM Support,73
Mali,Wife Beating Justification Female,87
Malta,Birth Registration Total,100
Marshall Islands,Child marriage <15,6
Marshall Islands,Child Marriage <18,26
Marshall Islands,Birth Registration Total,96
Marshall Islands,Wife Beating Justification Male,58
Marshall Islands,Wife Beating Justification Female,56
Mauritania,Child Labour Total,15
Mauritania,Child Labour Male,14
Mauritania,Child Labour Female,15
Mauritania,Child marriage <15,14
Mauritania,Child Marriage <18,34
Mauritania,Birth Registration Total,59
Mauritania,FGM Prevalence Women,69
Mauritania,FGM Prevalence Girls,54
Mauritania,FGM Support,41
Mauritania,Wife Beating Justification Female,38
Mauritania,Violent Discipline Total,87
Mauritania,Violent Discipline Male,87
Mauritania,Violent Discipline Female,87
Mexico,Child Labour Total,6
Mexico,Child Labour Male,7
Mexico,Child Labour Female,5
Mexico,Child marriage <15,5
Mexico,Child Marriage <18,23
Mexico,Birth Registration Total,93
Monaco,Birth Registration Total,100
Mongolia,Child Labour Total,10
Mongolia,Child Labour Male,10
Mongolia,Child Labour Female,11
Mongolia,Child Marriage <18,5
Mongolia,Birth Registration Total,99
Mongolia,Wife Beating Justification Male,9
Mongolia,Wife Beating Justification Female,10
Mongolia,Violent Discipline Total,46
Mongolia,Violent Discipline Male,48
Mongolia,Violent Discipline Female,43
Montenegro,Child Labour Total,10
Montenegro,Child Labour Male,12
Montenegro,Child Labour Female,8
Montenegro,Child Marriage <18,5
Montenegro,Birth Registration Total,99
Montenegro,Wife Beating Justification Female,11
Montenegro,Violent Discipline Total,63
Montenegro,Violent Discipline Male,64
Montenegro,Violent Discipline Female,61
Morocco,Child Labour Total,8
Morocco,Child Labour Male,9
Morocco,Child Labour Female,8
Morocco,Child marriage <15,3
Morocco,Child Marriage <18,16
Morocco,Birth Registration Total,94
Morocco,Wife Beating Justification Female,64
Morocco,Violent Discipline Total,91
Morocco,Violent Discipline Male,92
Morocco,Violent Discipline Female,90
Mozambique,Child Labour Total,22
Mozambique,Child Labour Male,21
Mozambique,Child Labour Female,24
Mozambique,Child marriage <15,14
Mozambique,Child Marriage <18,48
Mozambique,Birth Registration Total,48
Mozambique,Wife Beating Justification Male,20
Mozambique,Wife Beating Justification Female,23
Myanmar,Birth Registration Total,72
Namibia,Child marriage <15,2
Namibia,Child Marriage <18,9
Namibia,Birth Registration Total,78
Namibia,Wife Beating Justification Male,41
Namibia,Wife Beating Justification Female,35
Nauru,Child marriage <15,2
Nauru,Child Marriage <18,27
Nauru,Birth Registration Total,83
Nepal,Child Labour Total,34
Nepal,Child Labour Male,30
Nepal,Child Labour Female,38
Nepal,Child marriage <15,10
Nepal,Child Marriage <18,41
Nepal,Birth Registration Total,42
Nepal,Wife Beating Justification Male,22
Nepal,Wife Beating Justification Female,23
Netherlands,Birth Registration Total,100
New Zealand,Birth Registration Total,100
Nicaragua,Child Labour Total,15
Nicaragua,Child Labour Male,18
Nicaragua,Child Labour Female,11
Nicaragua,Child marriage <15,10
Nicaragua,Child Marriage <18,41
Nicaragua,Birth Registration Total,85
Nicaragua,Wife Beating Justification Female,14
Niger,Child Labour Total,43
Niger,Child Labour Male,43
Niger,Child Labour Female,43
Niger,Child marriage <15,36
Niger,Child Marriage <18,75
Niger,Birth Registration Total,32
Niger,FGM Prevalence Women,2
Niger,FGM Prevalence Girls,1
Niger,FGM Support,3
Niger,Wife Beating Justification Female,70
Nigeria,Child Labour Total,25
Nigeria,Child Labour Male,24
Nigeria,Child Labour Female,25
Nigeria,Child marriage <15,20
Nigeria,Child Marriage <18,39
Nigeria,Birth Registration Total,42
Nigeria,FGM Prevalence Women,27
Nigeria,FGM Prevalence Girls,14
Nigeria,FGM Support,21
Nigeria,Wife Beating Justification Female,46
Nigeria,Violent Discipline Total,91
Nigeria,Violent Discipline Male,91
Nigeria,Violent Discipline Female,90
Norway,Birth Registration Total,100
Pakistan,Child marriage <15,7
Pakistan,Child Marriage <18,24
Pakistan,Birth Registration Total,27
Panama,Child Labour Total,6
Panama,Child Labour Male,8
Panama,Child Labour Female,3
Papua New Guinea,Child marriage <15,2
Papua New Guinea,Child Marriage <18,21
Paraguay,Child Labour Total,15
Paraguay,Child Labour Male,17
Paraguay,Child Labour Female,12
Paraguay,Child Marriage <18,18
Paraguay,Birth Registration Total,76
Peru,Child Labour Total,34
Peru,Child Labour Male,31
Peru,Child Labour Female,36
Peru,Child marriage <15,3
Peru,Child Marriage <18,19
Peru,Birth Registration Total,96
Philippines,Child marriage <15,2
Philippines,Child Marriage <18,14
Philippines,Birth Registration Total,90
Philippines,Wife Beating Justification Female,14
Poland,Birth Registration Total,100
"Portugal x,y x,y x,y",Child Labour Total,3
"Portugal x,y x,y x,y",Child Labour Male,4
"Portugal x,y x,y x,y",Child Labour Female,3
"Portugal x,y x,y x,y",Birth Registration Total,100
Republic of Moldova,Child Labour Total,16
Republic of Moldova,Child Labour Male,20
Republic of Moldova,Child Labour Female,12
Republic of Moldova,Child marriage <15,1
Republic of Moldova,Child Marriage <18,19
Republic of Moldova,Birth Registration Total,100
Republic of Moldova,Wife Beating Justification Male,22
Republic of Moldova,Wife Beating Justification Female,21
Romania,Child Labour Total,1
Romania,Child Labour Male,1
Romania,Child Labour Female,1
Russian Federation,Birth Registration Total,100
Rwanda,Child Labour Total,29
Rwanda,Child Labour Male,27
Rwanda,Child Labour Female,30
Rwanda,Child marriage <15,1
Rwanda,Child Marriage <18,8
Rwanda,Birth Registration Total,63
Rwanda,Wife Beating Justification Male,25
Rwanda,Wife Beating Justification Female,56
Samoa,Birth Registration Total,48
Samoa,Wife Beating Justification Male,46
Samoa,Wife Beating Justification Female,61
San Marino,Birth Registration Total,100
Sao Tome and Principe,Child Labour Total,8
Sao Tome and Principe,Child Labour Male,8
Sao Tome and Principe,Child Labour Female,7
Sao Tome and Principe,Child marriage <15,5
Sao Tome and Principe,Child Marriage <18,34
Sao Tome and Principe,Birth Registration Total,75
Sao Tome and Principe,Wife Beating Justification Male,22
Sao Tome and Principe,Wife Beating Justification Female,20
Senegal,Child Labour Total,17
Senegal,Child Labour Male,18
Senegal,Child Labour Female,16
Senegal,Child marriage <15,12
Senegal,Child Marriage <18,33
Senegal,Birth Registration Total,75
Senegal,FGM Prevalence Women,26
Senegal,FGM Prevalence Girls,18
Senegal,FGM Support,17
Senegal,Wife Beating Justification Male,25
Senegal,Wife Beating Justification Female,60
Serbia,Child Labour Total,4
